item_id,item_type,cream,essence,lotion,maskpack,mist,oil,skin,suncare
365,oil,209,469,161,295,378,375,335,115
251,suncare,203,432,171,277,398,345,302,252
143,essence,225,483,169,282,388,366,77,247
206,cream,215,459,176,290,413,367,319,269
144,essence,210,140,171,292,388,369,322,242
429,essence,195,475,185,295,405,374,335,266
107,suncare,0,143,19,59,409,31,80,125
317,skin,2,439,19,43,405,31,78,95
333,skin,205,436,148,281,384,375,309,254
103,suncare,7,446,20,42,409,29,71,119
87,suncare,7,446,20,42,409,30,71,120
112,suncare,10,137,20,42,409,29,75,120
116,suncare,0,446,20,50,409,31,84,101
83,skin,0,440,19,54,409,31,73,125
261,suncare,228,445,180,46,421,358,74,257
266,suncare,193,458,183,289,384,355,334,258
234,cream,198,453,168,284,419,371,316,243
66,skin,0,469,19,44,409,31,84,106
81,skin,0,445,16,38,409,31,76,102
62,skin,0,442,19,55,409,31,70,106
283,maskpack,226,446,167,56,388,368,323,108
199,cream,220,483,149,293,384,360,333,265
363,oil,211,432,158,277,390,346,326,251
156,lotion,222,466,181,279,426,372,307,259
348,oil,228,460,184,277,414,361,338,242
345,oil,233,477,158,277,395,363,305,251
154,lotion,211,429,161,295,413,339,297,250
330,skin,200,475,153,287,380,372,331,266
342,oil,204,448,162,294,410,371,298,257
347,oil,218,448,151,286,389,351,338,253
350,oil,230,473,163,285,381,344,337,241
402,mist,216,464,158,52,399,370,323,267
372,oil,208,453,184,294,406,364,299,268
480,essence,200,139,185,291,404,366,322,255
54,maskpack,0,469,19,44,409,31,77,125
357,oil,189,140,150,293,389,364,311,250
479,essence,189,439,158,283,424,34,322,255
359,oil,225,454,176,281,408,22,337,274
307,skin,228,463,181,278,418,348,309,260
294,maskpack,194,465,145,287,419,372,316,241
383,mist,222,444,151,295,413,356,298,273
437,essence,230,432,159,279,384,339,327,236
375,oil,226,463,163,278,381,365,307,272
440,essence,221,449,180,49,398,369,68,238
195,cream,208,475,146,286,395,341,329,244
5,cream,3,470,17,50,409,29,73,120
482,essence,204,438,168,294,386,353,334,269
255,suncare,191,446,20,47,404,356,71,121
149,lotion,199,462,158,287,376,360,308,272
229,cream,220,450,174,287,394,373,298,252
286,maskpack,192,472,169,279,399,370,304,240
477,essence,213,443,182,281,412,345,299,237
203,cream,219,456,162,283,423,352,334,251
275,maskpack,228,454,180,40,416,359,338,261
210,cream,226,432,167,35,427,354,322,255
226,cream,210,473,177,283,385,362,323,108
424,mist,219,134,178,283,389,352,322,246
389,mist,199,463,151,293,424,357,327,255
208,cream,231,429,169,290,411,372,331,264
207,cream,196,473,176,293,409,369,318,238
186,cream,235,435,21,54,404,369,319,92
459,essence,224,443,170,288,423,352,302,253
354,oil,210,457,155,279,427,356,326,236
260,suncare,6,461,148,40,422,31,70,108
254,suncare,190,462,170,290,131,363,326,241
462,essence,201,430,149,276,132,349,321,241
219,cream,194,460,160,278,424,375,306,248
169,lotion,208,455,172,281,397,359,329,244
384,mist,199,437,161,284,385,351,333,265
470,essence,220,483,172,281,397,22,310,240
469,essence,187,461,150,51,401,365,331,260
80,skin,0,445,19,59,409,31,84,107
263,suncare,228,481,176,289,383,368,306,271
401,mist,201,138,166,279,409,351,313,124
78,skin,0,440,19,58,409,31,73,125
454,essence,214,460,157,275,379,359,324,243
68,skin,0,440,19,35,409,31,78,125
13,cream,14,441,149,277,380,33,315,242
4,cream,11,480,17,42,409,29,69,120
97,suncare,11,442,16,50,409,27,75,123
11,cream,4,480,17,43,409,26,75,114
160,lotion,194,463,182,52,427,356,296,94
278,maskpack,219,134,160,292,388,375,307,259
191,cream,205,430,165,279,420,340,309,255
70,skin,0,445,16,55,416,31,82,125
34,oil,4,448,18,42,409,33,69,129
33,oil,4,448,18,42,132,34,301,129
362,oil,226,436,146,291,376,375,327,272
231,cream,232,461,165,282,380,364,313,264
449,essence,221,464,180,52,391,370,334,269
308,skin,188,475,170,284,131,357,326,254
436,essence,210,463,180,43,427,362,333,102
353,oil,224,476,148,40,409,29,335,108
26,oil,10,446,20,50,409,27,71,105
30,oil,7,446,20,54,409,26,71,99
98,suncare,10,143,18,50,409,27,71,123
481,essence,190,435,171,277,417,356,301,268
121,suncare,11,446,20,42,409,26,69,90
46,maskpack,0,445,16,55,409,31,81,125
321,skin,229,137,170,284,404,356,325,274
452,essence,219,465,145,294,387,361,336,259
106,suncare,7,446,17,50,409,32,65,130
252,suncare,229,457,175,287,405,354,336,249
118,suncare,0,431,16,50,409,31,73,102
180,lotion,221,436,174,275,398,355,332,272
239,suncare,214,455,172,285,381,351,299,266
